==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 99, in forward
    pre_trans=self.fc1(x_trans)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
RuntimeError: mat1 and mat2 shapes cannot be multiplied (335x256 and 128x1)
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Traceback (most recent call last):
  File "/home/stu2023/jj/project/vad2/xd/main.py", line 71, in <module>
    random_auc, random_ap = test(
  File "/home/stu2023/jj/project/vad2/xd/test.py", line 13, in test
    out = model(inputs,None) # 只要片段分数
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/jj/project/vad2/xd/model.py", line 100, in forward
    pre_bigru=self.fc_bigru(x_bigru)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1751, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1762, in _call_impl
    return forward_call(*args, **kwargs)
  File "/home/stu2023/anaconda3/envs/ju/lib/python3.10/site-packages/torch/nn/modules/linear.py", line 125, in forward
    return F.linear(input, self.weight, self.bias)
TypeError: linear(): argument 'input' (position 1) must be Tensor, not tuple
==> Preparing data...
==> Preparing loader...
==> Building model...
>>> training params: 5.905M
==> Start Random test...
Random initialized AUC: 0.4453   Random initialized AP:  0.2091 
==> Start Training...
0it [00:00, ?it/s]
1it [00:29, 29.26s/it]
2it [00:31, 13.14s/it]
3it [00:32,  7.89s/it]
115it [02:35,  1.40s/it]
116it [02:36,  1.42s/it]
117it [02:38,  1.44s/it]
118it [02:39,  1.47s/it]
119it [02:41,  1.50s/it]
120it [02:42,  1.52s/it]
121it [02:44,  1.53s/it]
122it [02:46,  1.56s/it]
123it [02:47,  1.56s/it]
124it [02:49,  1.57s/it]
125it [02:50,  1.57s/it]
126it [02:52,  1.58s/it]
127it [02:54,  1.59s/it]
128it [02:55,  1.57s/it]
129it [02:57,  1.58s/it]
130it [02:58,  1.63s/it]
131it [03:00,  1.51s/it]
132it [03:01,  1.39s/it]
133it [03:02,  1.30s/it]
134it [03:03,  1.28s/it]
135it [03:04,  1.25s/it]
136it [03:06,  1.25s/it]
137it [03:07,  1.24s/it]
138it [03:08,  1.31s/it]
139it [03:10,  1.35s/it]
140it [03:11,  1.40s/it]
141it [03:13,  1.44s/it]
142it [03:14,  1.51s/it]
143it [03:16,  1.52s/it]
144it [03:18,  1.55s/it]
145it [03:19,  1.58s/it]
146it [03:21,  1.57s/it]
147it [03:22,  1.57s/it]
148it [03:24,  1.58s/it]
149it [03:26,  1.58s/it]
150it [03:27,  1.58s/it]
151it [03:29,  1.57s/it]
152it [03:30,  1.59s/it]
153it [03:32,  1.63s/it]
154it [03:34,  1.64s/it]
154it [03:34,  1.39s/it]
[Epoch 30/50]: total_loss: 0.007006972562521696  | pr_auc:0.9374 | pr_ap:0.7964


0it [00:00, ?it/s]
1it [00:02,  2.08s/it]
2it [00:03,  1.57s/it]
3it [00:04,  1.36s/it]
4it [00:05,  1.29s/it]
5it [00:06,  1.22s/it]
6it [00:07,  1.23s/it]
7it [00:09,  1.23s/it]
8it [00:10,  1.19s/it]
9it [00:11,  1.19s/it]
10it [00:12,  1.19s/it]
11it [00:13,  1.17s/it]
12it [00:14,  1.16s/it]
13it [00:16,  1.16s/it]
14it [00:17,  1.15s/it]
15it [00:18,  1.15s/it]
16it [00:19,  1.15s/it]
17it [00:20,  1.15s/it]
18it [00:21,  1.15s/it]
19it [00:22,  1.16s/it]
20it [00:24,  1.16s/it]
21it [00:25,  1.16s/it]
22it [00:26,  1.16s/it]
23it [00:27,  1.21s/it]
24it [00:28,  1.20s/it]
25it [00:30,  1.32s/it]
26it [00:32,  1.44s/it]
27it [00:33,  1.50s/it]
28it [00:35,  1.41s/it]
29it [00:36,  1.33s/it]
30it [00:37,  1.28s/it]
31it [00:38,  1.25s/it]
32it [00:40,  1.35s/it]
33it [00:41,  1.42s/it]
34it [00:43,  1.45s/it]
35it [00:44,  1.48s/it]
36it [00:46,  1.53s/it]
37it [00:48,  1.55s/it]
38it [00:49,  1.57s/it]
39it [00:51,  1.59s/it]
40it [00:53,  1.62s/it]
41it [00:54,  1.63s/it]
42it [00:56,  1.63s/it]
43it [00:57,  1.62s/it]
44it [00:59,  1.62s/it]
45it [01:01,  1.64s/it]
46it [01:02,  1.63s/it]
47it [01:04,  1.66s/it]
48it [01:06,  1.67s/it]
49it [01:07,  1.65s/it]
50it [01:09,  1.65s/it]
51it [01:11,  1.67s/it]
52it [01:13,  1.71s/it]
53it [01:14,  1.70s/it]
54it [01:16,  1.65s/it]
55it [01:17,  1.62s/it]
56it [01:19,  1.60s/it]
57it [01:20,  1.59s/it]
58it [01:22,  1.62s/it]
59it [01:24,  1.61s/it]
60it [01:25,  1.61s/it]
61it [01:27,  1.60s/it]
62it [01:29,  1.61s/it]
63it [01:30,  1.61s/it]
64it [01:32,  1.64s/it]
65it [01:33,  1.62s/it]
66it [01:35,  1.60s/it]
67it [01:36,  1.58s/it]
68it [01:38,  1.57s/it]
69it [01:40,  1.56s/it]
70it [01:41,  1.56s/it]
71it [01:43,  1.56s/it]
72it [01:44,  1.56s/it]
73it [01:46,  1.58s/it]
74it [01:47,  1.45s/it]
75it [01:48,  1.35s/it]
76it [01:49,  1.30s/it]
77it [01:50,  1.24s/it]
78it [01:52,  1.22s/it]
79it [01:53,  1.20s/it]
80it [01:54,  1.17s/it]
81it [01:55,  1.30s/it]
82it [01:57,  1.36s/it]
83it [01:58,  1.40s/it]
84it [02:00,  1.42s/it]
85it [02:02,  1.47s/it]
86it [02:03,  1.49s/it]
87it [02:05,  1.52s/it]
88it [02:06,  1.54s/it]
89it [02:08,  1.56s/it]
90it [02:10,  1.63s/it]
91it [02:11,  1.60s/it]
92it [02:13,  1.63s/it]
93it [02:15,  1.64s/it]
94it [02:16,  1.59s/it]
95it [02:17,  1.47s/it]
96it [02:18,  1.38s/it]
97it [02:19,  1.29s/it]
98it [02:21,  1.22s/it]
99it [02:22,  1.29s/it]
100it [02:24,  1.37s/it]
101it [02:25,  1.43s/it]
102it [02:27,  1.48s/it]
103it [02:28,  1.51s/it]
104it [02:30,  1.54s/it]
105it [02:32,  1.58s/it]
106it [02:33,  1.58s/it]
107it [02:35,  1.58s/it]
108it [02:36,  1.56s/it]
109it [02:38,  1.57s/it]
110it [02:39,  1.57s/it]
111it [02:41,  1.45s/it]
112it [02:42,  1.36s/it]
113it [02:43,  1.30s/it]
114it [02:44,  1.24s/it]
115it [02:45,  1.21s/it]
116it [02:47,  1.31s/it]
117it [02:48,  1.39s/it]
118it [02:50,  1.42s/it]
119it [02:51,  1.47s/it]
120it [02:53,  1.48s/it]
121it [02:54,  1.49s/it]
122it [02:56,  1.55s/it]
123it [02:58,  1.55s/it]
124it [02:59,  1.56s/it]
125it [03:01,  1.56s/it]
126it [03:02,  1.58s/it]
127it [03:04,  1.56s/it]
128it [03:05,  1.55s/it]
129it [03:07,  1.57s/it]
130it [03:09,  1.62s/it]
131it [03:11,  1.70s/it]
132it [03:12,  1.66s/it]
133it [03:14,  1.66s/it]
134it [03:16,  1.67s/it]
135it [03:17,  1.67s/it]
136it [03:19,  1.65s/it]
137it [03:21,  1.68s/it]
138it [03:22,  1.68s/it]
139it [03:24,  1.66s/it]
140it [03:25,  1.62s/it]
141it [03:27,  1.63s/it]
142it [03:29,  1.64s/it]
143it [03:30,  1.63s/it]
144it [03:32,  1.63s/it]
145it [03:34,  1.63s/it]
146it [03:35,  1.65s/it]
147it [03:37,  1.64s/it]
148it [03:38,  1.61s/it]
149it [03:40,  1.58s/it]
150it [03:42,  1.63s/it]
151it [03:43,  1.63s/it]
152it [03:45,  1.64s/it]
153it [03:47,  1.62s/it]
154it [03:48,  1.62s/it]
154it [03:48,  1.49s/it]
[Epoch 31/50]: total_loss: 0.007026898209005594  | pr_auc:0.9288 | pr_ap:0.7551


0it [00:00, ?it/s]
1it [00:02,  2.63s/it]
2it [00:04,  2.01s/it]
3it [00:05,  1.83s/it]
4it [00:07,  1.74s/it]
5it [00:09,  1.69s/it]
6it [00:10,  1.66s/it]
7it [00:12,  1.65s/it]
8it [00:13,  1.63s/it]
9it [00:15,  1.61s/it]
10it [00:16,  1.60s/it]
11it [00:18,  1.59s/it]
12it [00:20,  1.58s/it]
13it [00:21,  1.56s/it]
14it [00:23,  1.57s/it]
15it [00:24,  1.57s/it]
16it [00:26,  1.55s/it]
17it [00:27,  1.54s/it]
18it [00:29,  1.53s/it]
19it [00:30,  1.56s/it]
20it [00:32,  1.55s/it]
21it [00:34,  1.58s/it]
22it [00:35,  1.56s/it]
23it [00:37,  1.56s/it]
24it [00:38,  1.55s/it]
25it [00:40,  1.56s/it]
26it [00:41,  1.57s/it]
27it [00:43,  1.57s/it]
28it [00:45,  1.59s/it]
29it [00:46,  1.58s/it]
30it [00:48,  1.59s/it]
31it [00:49,  1.58s/it]
32it [00:51,  1.60s/it]
33it [00:53,  1.59s/it]
34it [00:54,  1.58s/it]
35it [00:56,  1.57s/it]
36it [00:57,  1.60s/it]
37it [00:59,  1.60s/it]
38it [01:01,  1.65s/it]
39it [01:02,  1.62s/it]
40it [01:04,  1.62s/it]
41it [01:06,  1.64s/it]
42it [01:07,  1.65s/it]
43it [01:09,  1.66s/it]
44it [01:11,  1.67s/it]
45it [01:12,  1.67s/it]
46it [01:14,  1.66s/it]
47it [01:15,  1.64s/it]
48it [01:17,  1.65s/it]
49it [01:19,  1.64s/it]
50it [01:20,  1.52s/it]
51it [01:22,  1.55s/it]
52it [01:23,  1.58s/it]
53it [01:25,  1.60s/it]
54it [01:26,  1.59s/it]
55it [01:28,  1.62s/it]
56it [01:30,  1.65s/it]
57it [01:32,  1.64s/it]
58it [01:33,  1.62s/it]
59it [01:35,  1.61s/it]
60it [01:36,  1.62s/it]
61it [01:38,  1.61s/it]
62it [01:39,  1.59s/it]
63it [01:41,  1.60s/it]
64it [01:42,  1.46s/it]
65it [01:43,  1.37s/it]
66it [01:45,  1.33s/it]
67it [01:46,  1.27s/it]
68it [01:47,  1.25s/it]
69it [01:48,  1.32s/it]
70it [01:50,  1.38s/it]
71it [01:52,  1.44s/it]
72it [01:53,  1.50s/it]
73it [01:55,  1.52s/it]
74it [01:56,  1.55s/it]
75it [01:58,  1.55s/it]
76it [01:59,  1.56s/it]
77it [02:01,  1.55s/it]
78it [02:02,  1.53s/it]
79it [02:04,  1.53s/it]
80it [02:05,  1.50s/it]
81it [02:07,  1.54s/it]
82it [02:09,  1.54s/it]
83it [02:10,  1.56s/it]
84it [02:12,  1.55s/it]
85it [02:13,  1.57s/it]
86it [02:15,  1.59s/it]
87it [02:17,  1.58s/it]
88it [02:18,  1.63s/it]
89it [02:20,  1.60s/it]
90it [02:21,  1.60s/it]
91it [02:23,  1.62s/it]
92it [02:25,  1.64s/it]
93it [02:26,  1.57s/it]
94it [02:28,  1.56s/it]
95it [02:29,  1.53s/it]
96it [02:31,  1.54s/it]
97it [02:32,  1.53s/it]
98it [02:34,  1.55s/it]
99it [02:35,  1.55s/it]
100it [02:37,  1.53s/it]
101it [02:38,  1.53s/it]
102it [02:40,  1.53s/it]
103it [02:41,  1.52s/it]
104it [02:43,  1.49s/it]
105it [02:44,  1.50s/it]
106it [02:46,  1.48s/it]
107it [02:47,  1.50s/it]
108it [02:49,  1.52s/it]
109it [02:50,  1.53s/it]
110it [02:52,  1.56s/it]
111it [02:54,  1.53s/it]
112it [02:55,  1.55s/it]
113it [02:57,  1.56s/it]
114it [02:58,  1.58s/it]
115it [03:00,  1.54s/it]
116it [03:01,  1.54s/it]
117it [03:03,  1.55s/it]
118it [03:04,  1.55s/it]
119it [03:06,  1.54s/it]
120it [03:08,  1.54s/it]
121it [03:09,  1.54s/it]
122it [03:11,  1.56s/it]
123it [03:12,  1.56s/it]
124it [03:14,  1.54s/it]
125it [03:15,  1.55s/it]
126it [03:16,  1.44s/it]
127it [03:18,  1.36s/it]
128it [03:19,  1.31s/it]
129it [03:20,  1.29s/it]
130it [03:21,  1.26s/it]
131it [03:23,  1.26s/it]
132it [03:24,  1.25s/it]
133it [03:25,  1.37s/it]
134it [03:27,  1.48s/it]
135it [03:29,  1.54s/it]
136it [03:31,  1.60s/it]
137it [03:32,  1.60s/it]
138it [03:34,  1.61s/it]
139it [03:35,  1.59s/it]
140it [03:37,  1.60s/it]
141it [03:39,  1.60s/it]
142it [03:40,  1.60s/it]
143it [03:42,  1.59s/it]
144it [03:43,  1.62s/it]
145it [03:45,  1.61s/it]
146it [03:47,  1.61s/it]
147it [03:48,  1.63s/it]
148it [03:50,  1.62s/it]
149it [03:52,  1.63s/it]
150it [03:53,  1.64s/it]
151it [03:55,  1.63s/it]
152it [03:56,  1.49s/it]
153it [03:57,  1.39s/it]
154it [03:58,  1.34s/it]
154it [03:59,  1.55s/it]
[Epoch 32/50]: total_loss: 0.0025267074815928936  | pr_auc:0.9384 | pr_ap:0.796


0it [00:00, ?it/s]
1it [00:02,  2.43s/it]
2it [00:03,  1.71s/it]
3it [00:04,  1.43s/it]
4it [00:05,  1.31s/it]
5it [00:06,  1.24s/it]
6it [00:08,  1.20s/it]
7it [00:09,  1.20s/it]
8it [00:10,  1.17s/it]
9it [00:11,  1.17s/it]
10it [00:12,  1.16s/it]
11it [00:13,  1.16s/it]
12it [00:15,  1.16s/it]
13it [00:16,  1.14s/it]
14it [00:17,  1.14s/it]
15it [00:18,  1.13s/it]
16it [00:19,  1.13s/it]
17it [00:21,  1.25s/it]
18it [00:22,  1.34s/it]
19it [00:24,  1.41s/it]
20it [00:25,  1.44s/it]
21it [00:27,  1.48s/it]
22it [00:28,  1.50s/it]
23it [00:30,  1.52s/it]
24it [00:31,  1.51s/it]
25it [00:33,  1.54s/it]
26it [00:35,  1.55s/it]
27it [00:36,  1.57s/it]
28it [00:38,  1.58s/it]
29it [00:39,  1.47s/it]
30it [00:40,  1.46s/it]
31it [00:42,  1.51s/it]
32it [00:44,  1.55s/it]
33it [00:45,  1.57s/it]
34it [00:47,  1.57s/it]
35it [00:48,  1.59s/it]
36it [00:50,  1.60s/it]
37it [00:52,  1.58s/it]
38it [00:53,  1.60s/it]
39it [00:55,  1.59s/it]
40it [00:56,  1.60s/it]
41it [00:58,  1.63s/it]
42it [01:00,  1.66s/it]
43it [01:02,  1.68s/it]
44it [01:03,  1.69s/it]
45it [01:05,  1.72s/it]
46it [01:07,  1.72s/it]
47it [01:08,  1.65s/it]
48it [01:10,  1.62s/it]
49it [01:12,  1.63s/it]
50it [01:13,  1.61s/it]
51it [01:15,  1.61s/it]
52it [01:16,  1.63s/it]
53it [01:18,  1.64s/it]
54it [01:20,  1.66s/it]
55it [01:21,  1.66s/it]
56it [01:23,  1.65s/it]
57it [01:25,  1.64s/it]
58it [01:26,  1.60s/it]
59it [01:28,  1.60s/it]
60it [01:29,  1.62s/it]
61it [01:31,  1.61s/it]
62it [01:33,  1.64s/it]
63it [01:34,  1.63s/it]
64it [01:36,  1.61s/it]
65it [01:37,  1.59s/it]
66it [01:39,  1.57s/it]
67it [01:41,  1.57s/it]
68it [01:42,  1.56s/it]
69it [01:44,  1.54s/it]
70it [01:45,  1.54s/it]
71it [01:47,  1.54s/it]
72it [01:48,  1.55s/it]
73it [01:50,  1.53s/it]
74it [01:51,  1.55s/it]
75it [01:53,  1.55s/it]
76it [01:55,  1.57s/it]
77it [01:56,  1.58s/it]
78it [01:58,  1.58s/it]
79it [01:59,  1.64s/it]
80it [02:01,  1.64s/it]
81it [02:03,  1.65s/it]
82it [02:04,  1.66s/it]
83it [02:06,  1.64s/it]
84it [02:08,  1.62s/it]
85it [02:09,  1.61s/it]
86it [02:11,  1.67s/it]
87it [02:13,  1.73s/it]
88it [02:15,  1.72s/it]
89it [02:16,  1.67s/it]
90it [02:17,  1.54s/it]
91it [02:19,  1.52s/it]
92it [02:20,  1.53s/it]
93it [02:22,  1.53s/it]
94it [02:24,  1.55s/it]
95it [02:25,  1.52s/it]
96it [02:27,  1.55s/it]
97it [02:28,  1.55s/it]
98it [02:30,  1.55s/it]
99it [02:31,  1.53s/it]
100it [02:33,  1.55s/it]
101it [02:34,  1.55s/it]
102it [02:36,  1.57s/it]
103it [02:37,  1.56s/it]
104it [02:39,  1.54s/it]
105it [02:40,  1.52s/it]
106it [02:42,  1.39s/it]
107it [02:43,  1.30s/it]
108it [02:44,  1.33s/it]
109it [02:46,  1.38s/it]
110it [02:47,  1.45s/it]
111it [02:49,  1.48s/it]
112it [02:50,  1.49s/it]
113it [02:52,  1.47s/it]
114it [02:53,  1.49s/it]
115it [02:55,  1.49s/it]
116it [02:56,  1.51s/it]
117it [02:58,  1.49s/it]
118it [02:59,  1.49s/it]
119it [03:01,  1.48s/it]
120it [03:02,  1.52s/it]
121it [03:04,  1.55s/it]
122it [03:05,  1.56s/it]
123it [03:07,  1.57s/it]
124it [03:09,  1.59s/it]
125it [03:10,  1.60s/it]
126it [03:12,  1.61s/it]
127it [03:13,  1.61s/it]
128it [03:15,  1.60s/it]
129it [03:17,  1.62s/it]
130it [03:18,  1.62s/it]
131it [03:20,  1.64s/it]
132it [03:22,  1.65s/it]
133it [03:23,  1.66s/it]
134it [03:25,  1.64s/it]
135it [03:27,  1.68s/it]
136it [03:28,  1.69s/it]
137it [03:30,  1.66s/it]
138it [03:32,  1.65s/it]
139it [03:33,  1.63s/it]
140it [03:35,  1.65s/it]
141it [03:37,  1.65s/it]
142it [03:38,  1.64s/it]
143it [03:40,  1.65s/it]
144it [03:42,  1.65s/it]
145it [03:43,  1.64s/it]
146it [03:45,  1.62s/it]
147it [03:46,  1.63s/it]
148it [03:48,  1.65s/it]
149it [03:50,  1.64s/it]
150it [03:51,  1.64s/it]
151it [03:53,  1.67s/it]
152it [03:55,  1.69s/it]
153it [03:57,  1.73s/it]
154it [03:58,  1.71s/it]
154it [03:58,  1.55s/it]
[Epoch 33/50]: total_loss: 0.0019013487035408616  | pr_auc:0.9352 | pr_ap:0.779


0it [00:00, ?it/s]
1it [00:02,  2.23s/it]
2it [00:03,  1.60s/it]
3it [00:04,  1.40s/it]
4it [00:05,  1.29s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.21s/it]
7it [00:09,  1.19s/it]
8it [00:10,  1.18s/it]
9it [00:11,  1.16s/it]
10it [00:12,  1.16s/it]
11it [00:13,  1.15s/it]
12it [00:14,  1.16s/it]
13it [00:15,  1.15s/it]
14it [00:17,  1.13s/it]
15it [00:18,  1.15s/it]
16it [00:19,  1.13s/it]
17it [00:20,  1.15s/it]
18it [00:22,  1.24s/it]
19it [00:23,  1.32s/it]
20it [00:25,  1.37s/it]
21it [00:26,  1.43s/it]
22it [00:28,  1.45s/it]
23it [00:29,  1.47s/it]
24it [00:31,  1.49s/it]
25it [00:32,  1.52s/it]
26it [00:34,  1.51s/it]
27it [00:35,  1.42s/it]
28it [00:36,  1.34s/it]
29it [00:37,  1.30s/it]
30it [00:38,  1.24s/it]
31it [00:40,  1.24s/it]
32it [00:41,  1.23s/it]
33it [00:42,  1.22s/it]
34it [00:44,  1.31s/it]
35it [00:45,  1.42s/it]
36it [00:47,  1.49s/it]
37it [00:48,  1.52s/it]
38it [00:50,  1.56s/it]
39it [00:52,  1.58s/it]
40it [00:53,  1.58s/it]
41it [00:55,  1.59s/it]
42it [00:56,  1.57s/it]
43it [00:58,  1.58s/it]
44it [01:00,  1.59s/it]
45it [01:01,  1.65s/it]
46it [01:03,  1.67s/it]
47it [01:05,  1.69s/it]
48it [01:07,  1.73s/it]
49it [01:08,  1.71s/it]
50it [01:10,  1.69s/it]
51it [01:12,  1.63s/it]
52it [01:13,  1.61s/it]
53it [01:15,  1.63s/it]
54it [01:16,  1.63s/it]
55it [01:18,  1.63s/it]
56it [01:20,  1.61s/it]
57it [01:21,  1.60s/it]
58it [01:23,  1.57s/it]
59it [01:24,  1.58s/it]
60it [01:26,  1.59s/it]
61it [01:28,  1.61s/it]
62it [01:29,  1.62s/it]
63it [01:31,  1.62s/it]
64it [01:32,  1.63s/it]
65it [01:34,  1.66s/it]
66it [01:36,  1.63s/it]
67it [01:37,  1.62s/it]
68it [01:39,  1.60s/it]
69it [01:40,  1.55s/it]
70it [01:42,  1.55s/it]
71it [01:43,  1.55s/it]
72it [01:45,  1.54s/it]
73it [01:46,  1.52s/it]
74it [01:48,  1.51s/it]
75it [01:49,  1.49s/it]
76it [01:51,  1.50s/it]
77it [01:52,  1.51s/it]
78it [01:54,  1.50s/it]
79it [01:55,  1.47s/it]
80it [01:57,  1.47s/it]
81it [01:58,  1.47s/it]
82it [02:00,  1.47s/it]
83it [02:01,  1.49s/it]
84it [02:03,  1.53s/it]
85it [02:05,  1.56s/it]
86it [02:06,  1.46s/it]
87it [02:07,  1.35s/it]
88it [02:08,  1.28s/it]
89it [02:09,  1.23s/it]
90it [02:10,  1.21s/it]
91it [02:11,  1.16s/it]
92it [02:12,  1.15s/it]
93it [02:13,  1.13s/it]
94it [02:15,  1.12s/it]
95it [02:16,  1.11s/it]
96it [02:17,  1.08s/it]
97it [02:18,  1.10s/it]
98it [02:19,  1.12s/it]
99it [02:20,  1.11s/it]
100it [02:21,  1.12s/it]
101it [02:22,  1.11s/it]
102it [02:23,  1.13s/it]
103it [02:25,  1.14s/it]
104it [02:26,  1.13s/it]
105it [02:27,  1.13s/it]
106it [02:28,  1.12s/it]
107it [02:29,  1.12s/it]
108it [02:30,  1.11s/it]
109it [02:31,  1.12s/it]
110it [02:32,  1.13s/it]
111it [02:34,  1.14s/it]
112it [02:35,  1.13s/it]
113it [02:36,  1.16s/it]
114it [02:38,  1.29s/it]
115it [02:39,  1.37s/it]
116it [02:41,  1.42s/it]
117it [02:42,  1.46s/it]
118it [02:44,  1.46s/it]
119it [02:45,  1.37s/it]
120it [02:46,  1.30s/it]
121it [02:47,  1.23s/it]
122it [02:48,  1.20s/it]
123it [02:49,  1.17s/it]
124it [02:50,  1.17s/it]
125it [02:52,  1.14s/it]
126it [02:53,  1.14s/it]
127it [02:54,  1.14s/it]
128it [02:55,  1.15s/it]
129it [02:56,  1.17s/it]
130it [02:57,  1.16s/it]
131it [02:59,  1.17s/it]
132it [03:00,  1.16s/it]
133it [03:01,  1.16s/it]
134it [03:02,  1.26s/it]
135it [03:04,  1.35s/it]
136it [03:06,  1.46s/it]
137it [03:07,  1.49s/it]
138it [03:09,  1.50s/it]
139it [03:10,  1.55s/it]
140it [03:12,  1.57s/it]
141it [03:14,  1.59s/it]
142it [03:15,  1.62s/it]
143it [03:17,  1.64s/it]
144it [03:19,  1.63s/it]
145it [03:20,  1.61s/it]
146it [03:22,  1.62s/it]
147it [03:24,  1.66s/it]
148it [03:25,  1.66s/it]
149it [03:27,  1.67s/it]
150it [03:29,  1.67s/it]
151it [03:30,  1.65s/it]
152it [03:32,  1.64s/it]
153it [03:33,  1.62s/it]
154it [03:35,  1.60s/it]
154it [03:35,  1.40s/it]
[Epoch 34/50]: total_loss: 0.004016974475234747  | pr_auc:0.9407 | pr_ap:0.8155


0it [00:00, ?it/s]
1it [00:02,  2.18s/it]
2it [00:03,  1.61s/it]
3it [00:04,  1.41s/it]
4it [00:05,  1.30s/it]
5it [00:06,  1.27s/it]
6it [00:08,  1.21s/it]
7it [00:09,  1.21s/it]
8it [00:10,  1.32s/it]
9it [00:12,  1.40s/it]
10it [00:13,  1.45s/it]
11it [00:15,  1.49s/it]
12it [00:17,  1.53s/it]
13it [00:18,  1.58s/it]
14it [00:20,  1.56s/it]
15it [00:21,  1.44s/it]
16it [00:22,  1.36s/it]
17it [00:23,  1.28s/it]
18it [00:24,  1.23s/it]
19it [00:25,  1.20s/it]
20it [00:27,  1.19s/it]
21it [00:28,  1.17s/it]
22it [00:29,  1.15s/it]
23it [00:30,  1.15s/it]
24it [00:31,  1.13s/it]
25it [00:32,  1.15s/it]
26it [00:33,  1.13s/it]
27it [00:35,  1.12s/it]
28it [00:36,  1.13s/it]
29it [00:37,  1.14s/it]
30it [00:38,  1.13s/it]
31it [00:39,  1.13s/it]
32it [00:40,  1.13s/it]
33it [00:41,  1.13s/it]
34it [00:42,  1.14s/it]
35it [00:44,  1.13s/it]
36it [00:45,  1.15s/it]
37it [00:46,  1.13s/it]
38it [00:47,  1.15s/it]
39it [00:48,  1.13s/it]
40it [00:49,  1.11s/it]
41it [00:50,  1.12s/it]
42it [00:51,  1.13s/it]
43it [00:53,  1.19s/it]
44it [00:54,  1.30s/it]
45it [00:56,  1.37s/it]
46it [00:57,  1.42s/it]
47it [00:59,  1.45s/it]
48it [01:01,  1.50s/it]
49it [01:02,  1.52s/it]
50it [01:04,  1.55s/it]
51it [01:05,  1.55s/it]
52it [01:07,  1.56s/it]
53it [01:08,  1.55s/it]
54it [01:10,  1.57s/it]
55it [01:11,  1.45s/it]
56it [01:12,  1.37s/it]
57it [01:14,  1.34s/it]
58it [01:15,  1.29s/it]
59it [01:16,  1.30s/it]
60it [01:18,  1.32s/it]
61it [01:19,  1.34s/it]
62it [01:20,  1.34s/it]
63it [01:22,  1.33s/it]
64it [01:23,  1.37s/it]
65it [01:24,  1.33s/it]
66it [01:25,  1.29s/it]
67it [01:27,  1.26s/it]
68it [01:28,  1.32s/it]
69it [01:29,  1.32s/it]
70it [01:31,  1.29s/it]
71it [01:32,  1.27s/it]
72it [01:33,  1.23s/it]
73it [01:34,  1.24s/it]
74it [01:35,  1.23s/it]
75it [01:37,  1.21s/it]
76it [01:38,  1.21s/it]
77it [01:39,  1.20s/it]
78it [01:40,  1.22s/it]
79it [01:42,  1.23s/it]
80it [01:43,  1.23s/it]
81it [01:44,  1.23s/it]
82it [01:45,  1.21s/it]
83it [01:46,  1.18s/it]
84it [01:47,  1.18s/it]
85it [01:49,  1.21s/it]
86it [01:50,  1.21s/it]
87it [01:51,  1.21s/it]
88it [01:52,  1.22s/it]
89it [01:54,  1.23s/it]
90it [01:55,  1.20s/it]
91it [01:56,  1.21s/it]
92it [01:57,  1.22s/it]
93it [01:59,  1.23s/it]
94it [02:00,  1.20s/it]
95it [02:01,  1.20s/it]
96it [02:02,  1.24s/it]
97it [02:04,  1.30s/it]
98it [02:05,  1.37s/it]
99it [02:07,  1.47s/it]
100it [02:09,  1.53s/it]
101it [02:10,  1.59s/it]
102it [02:12,  1.63s/it]
